Loss type,Loss value,Loss index,Type,Learning Rate
EncoderDecoder/EpochLoss,1.1162546599233472,154,Train,0.001
Refiner/EpochLoss,0.6987408576784907,154,Train,0.001
EncoderDecoder/EpochLoss,1.0395184336481869,155,Train,0.001
Refiner/EpochLoss,0.6427787381249506,155,Train,0.001
EncoderDecoder/EpochLoss,0.990853591545208,156,Train,0.001
Refiner/EpochLoss,0.6001833411487373,156,Train,0.001
EncoderDecoder/EpochLoss,0.9440427938023128,157,Train,0.001
Refiner/EpochLoss,0.557272718564884,157,Train,0.001
EncoderDecoder/EpochLoss,0.949505739920848,158,Train,0.001
Refiner/EpochLoss,0.5567797035784334,158,Train,0.001
EncoderDecoder/EpochLoss,0.9539406057950612,159,Train,0.001
Refiner/EpochLoss,0.5596208709317285,159,Train,0.001
EncoderDecoder/EpochLoss,0.9306554166046348,160,Train,0.001
Refiner/EpochLoss,0.5341049344153017,160,Train,0.001
EncoderDecoder/EpochLoss,0.9560670176067868,161,Train,0.001
Refiner/EpochLoss,0.5594107790573223,161,Train,0.001
EncoderDecoder/EpochLoss,0.9462364171002362,162,Train,0.001
Refiner/EpochLoss,0.5576303593210272,162,Train,0.001
EncoderDecoder/EpochLoss,0.9207124758411098,163,Train,0.001
Refiner/EpochLoss,0.5191271176209321,163,Train,0.001
EncoderDecoder/EpochLoss,0.9282450643745628,164,Train,0.001
Refiner/EpochLoss,0.5307290014382955,164,Train,0.001
EncoderDecoder/EpochLoss,2.072093894025859,154,Validation,0.001
Refiner/EpochLoss,1.8884236499667169,154,Validation,0.001
Refiner/IoU,0.5011486901079907,154,Validation,0.001
EncoderDecoder/EpochLoss,2.040582549046068,155,Validation,0.001
Refiner/EpochLoss,1.9361519618945964,155,Validation,0.001
Refiner/IoU,0.5178390813662725,155,Validation,0.001
EncoderDecoder/EpochLoss,1.8247241542619816,156,Validation,0.001
Refiner/EpochLoss,1.733774751819232,156,Validation,0.001
Refiner/IoU,0.5235592132543816,156,Validation,0.001
EncoderDecoder/EpochLoss,1.810935895407901,157,Validation,0.001
Refiner/EpochLoss,1.7273455078110975,157,Validation,0.001
Refiner/IoU,0.5188925525502247,157,Validation,0.001
EncoderDecoder/EpochLoss,1.9586564409382203,158,Validation,0.001
Refiner/EpochLoss,1.8174073792555756,158,Validation,0.001
Refiner/IoU,0.5182055781869327,158,Validation,0.001
EncoderDecoder/EpochLoss,1.7271802860147814,159,Validation,0.001
Refiner/EpochLoss,1.6798064306816634,159,Validation,0.001
Refiner/IoU,0.5183965366552857,159,Validation,0.001
EncoderDecoder/EpochLoss,1.7538815242402694,160,Validation,0.001
Refiner/EpochLoss,1.7014467346317628,160,Validation,0.001
Refiner/IoU,0.5185079395332757,160,Validation,0.001
EncoderDecoder/EpochLoss,1.7763039105955292,161,Validation,0.001
Refiner/EpochLoss,1.677556510927046,161,Validation,0.001
Refiner/IoU,0.525490368289106,161,Validation,0.001
EncoderDecoder/EpochLoss,1.7805912250105072,162,Validation,0.001
Refiner/EpochLoss,1.7147639028728008,162,Validation,0.001
Refiner/IoU,0.527414577103713,162,Validation,0.001
EncoderDecoder/EpochLoss,1.8611423690529432,163,Validation,0.001
Refiner/EpochLoss,1.747984685354373,163,Validation,0.001
Refiner/IoU,0.5189632431549185,163,Validation,0.001
EncoderDecoder/EpochLoss,1.7565692515057676,164,Validation,0.001
Refiner/EpochLoss,1.6663662537932395,164,Validation,0.001
Refiner/IoU,0.5304199117071489,164,Validation,0.001
EncoderDecoder/EpochLoss,1.2188483605513702,154,Train,0.0005
Refiner/EpochLoss,0.787047892003446,154,Train,0.0005
EncoderDecoder/EpochLoss,1.134580122457968,155,Train,0.0005
Refiner/EpochLoss,0.711769564731701,155,Train,0.0005
EncoderDecoder/EpochLoss,1.0365136604051333,156,Train,0.0005
Refiner/EpochLoss,0.634334963721198,156,Train,0.0005
EncoderDecoder/EpochLoss,1.0053781722043011,157,Train,0.0005
Refiner/EpochLoss,0.6069957565616917,157,Train,0.0005
EncoderDecoder/EpochLoss,0.9927713178299568,158,Train,0.0005
Refiner/EpochLoss,0.6016701991493637,158,Train,0.0005
EncoderDecoder/EpochLoss,0.9698757110415278,159,Train,0.0005
Refiner/EpochLoss,0.5784098997309401,159,Train,0.0005
EncoderDecoder/EpochLoss,0.9715138013298448,160,Train,0.0005
Refiner/EpochLoss,0.5715289244780669,160,Train,0.0005
EncoderDecoder/EpochLoss,0.9719244225605114,161,Train,0.0005
Refiner/EpochLoss,0.5834905207157135,161,Train,0.0005
EncoderDecoder/EpochLoss,0.966988415331454,162,Train,0.0005
Refiner/EpochLoss,0.5716183789678522,162,Train,0.0005
EncoderDecoder/EpochLoss,0.933145154166866,163,Train,0.0005
Refiner/EpochLoss,0.5453927460554484,163,Train,0.0005
EncoderDecoder/EpochLoss,0.9546697945208162,164,Train,0.0005
Refiner/EpochLoss,0.5555295267620602,164,Train,0.0005
EncoderDecoder/EpochLoss,2.2543948731001686,154,Validation,0.0005
Refiner/EpochLoss,2.024056253187797,154,Validation,0.0005
Refiner/IoU,0.5084354485220769,154,Validation,0.0005
EncoderDecoder/EpochLoss,2.010717488825321,155,Validation,0.0005
Refiner/EpochLoss,1.879099671192029,155,Validation,0.0005
Refiner/IoU,0.5160328240955577,155,Validation,0.0005
EncoderDecoder/EpochLoss,1.9500369766179253,156,Validation,0.0005
Refiner/EpochLoss,1.8420529807315156,156,Validation,0.0005
Refiner/IoU,0.5087485103484463,156,Validation,0.0005
EncoderDecoder/EpochLoss,2.007950120375437,157,Validation,0.0005
Refiner/EpochLoss,1.9747931236729903,157,Validation,0.0005
Refiner/IoU,0.4950898024527466,157,Validation,0.0005
EncoderDecoder/EpochLoss,1.8287424681817783,158,Validation,0.0005
Refiner/EpochLoss,1.6969553950954883,158,Validation,0.0005
Refiner/IoU,0.5228975402519983,158,Validation,0.0005
EncoderDecoder/EpochLoss,1.7924940427436549,159,Validation,0.0005
Refiner/EpochLoss,1.703449922055006,159,Validation,0.0005
Refiner/IoU,0.5114615697632817,159,Validation,0.0005
EncoderDecoder/EpochLoss,1.8801597539992891,160,Validation,0.0005
Refiner/EpochLoss,1.7962784717626432,160,Validation,0.0005
Refiner/IoU,0.5183972400120076,160,Validation,0.0005
EncoderDecoder/EpochLoss,1.812940211594105,161,Validation,0.0005
Refiner/EpochLoss,1.7383506582502055,161,Validation,0.0005
Refiner/IoU,0.5191570930182934,161,Validation,0.0005
EncoderDecoder/EpochLoss,1.8333219404606256,162,Validation,0.0005
Refiner/EpochLoss,1.7576021445148131,162,Validation,0.0005
Refiner/IoU,0.5295871213078499,162,Validation,0.0005
EncoderDecoder/EpochLoss,1.8101131479529773,163,Validation,0.0005
Refiner/EpochLoss,1.7391884809907745,163,Validation,0.0005
Refiner/IoU,0.5160220358301612,163,Validation,0.0005
EncoderDecoder/EpochLoss,1.78138147084152,164,Validation,0.0005
Refiner/EpochLoss,1.7140483454746358,164,Validation,0.0005
Refiner/IoU,0.5267826874904773,164,Validation,0.0005
EncoderDecoder/EpochLoss,1.2448385841137657,154,Train,0.0001
Refiner/EpochLoss,0.8031753164690894,154,Train,0.0001
EncoderDecoder/EpochLoss,1.2433461981850702,155,Train,0.0001
Refiner/EpochLoss,0.8051204399482624,155,Train,0.0001
EncoderDecoder/EpochLoss,1.207464319628638,156,Train,0.0001
Refiner/EpochLoss,0.7673340286757495,156,Train,0.0001
EncoderDecoder/EpochLoss,1.1444324061677262,157,Train,0.0001
Refiner/EpochLoss,0.7172697653641572,157,Train,0.0001
EncoderDecoder/EpochLoss,1.1342591450021071,158,Train,0.0001
Refiner/EpochLoss,0.7021716663966308,158,Train,0.0001
EncoderDecoder/EpochLoss,1.113537250338374,159,Train,0.0001
Refiner/EpochLoss,0.6826958994607668,159,Train,0.0001
EncoderDecoder/EpochLoss,1.0956273481652543,160,Train,0.0001
Refiner/EpochLoss,0.6755338746148187,160,Train,0.0001
EncoderDecoder/EpochLoss,1.1190073071299371,161,Train,0.0001
Refiner/EpochLoss,0.7024084692065781,161,Train,0.0001
EncoderDecoder/EpochLoss,1.0633390433079488,162,Train,0.0001
Refiner/EpochLoss,0.6552128759590355,162,Train,0.0001
EncoderDecoder/EpochLoss,1.0565651155806877,163,Train,0.0001
Refiner/EpochLoss,0.6486479398366567,163,Train,0.0001
EncoderDecoder/EpochLoss,1.0352750565554645,164,Train,0.0001
Refiner/EpochLoss,0.6274772431399371,164,Train,0.0001
EncoderDecoder/EpochLoss,2.6079892074360567,154,Validation,0.0001
Refiner/EpochLoss,2.5394928080194137,154,Validation,0.0001
Refiner/IoU,0.5057295374572277,154,Validation,0.0001
EncoderDecoder/EpochLoss,2.5452263858388453,155,Validation,0.0001
Refiner/EpochLoss,2.3073833501514267,155,Validation,0.0001
Refiner/IoU,0.5055865220287267,155,Validation,0.0001
EncoderDecoder/EpochLoss,2.403238776150872,156,Validation,0.0001
Refiner/EpochLoss,2.2628667884451503,156,Validation,0.0001
Refiner/IoU,0.5086540557005826,156,Validation,0.0001
EncoderDecoder/EpochLoss,2.349157002042322,157,Validation,0.0001
Refiner/EpochLoss,2.1559913928894434,157,Validation,0.0001
Refiner/IoU,0.5092196847586071,157,Validation,0.0001
EncoderDecoder/EpochLoss,2.4384644494337198,158,Validation,0.0001
Refiner/EpochLoss,2.225960157723988,158,Validation,0.0001
Refiner/IoU,0.5204987548291683,158,Validation,0.0001
EncoderDecoder/EpochLoss,2.251921487731092,159,Validation,0.0001
Refiner/EpochLoss,2.0845261422588544,159,Validation,0.0001
Refiner/IoU,0.51679998101557,159,Validation,0.0001
EncoderDecoder/EpochLoss,2.3105506857528404,160,Validation,0.0001
Refiner/EpochLoss,2.1049071943058686,160,Validation,0.0001
Refiner/IoU,0.5048823574448333,160,Validation,0.0001
EncoderDecoder/EpochLoss,2.2034307750708915,161,Validation,0.0001
Refiner/EpochLoss,1.9642842720536624,161,Validation,0.0001
Refiner/IoU,0.5098831085159498,161,Validation,0.0001
EncoderDecoder/EpochLoss,2.241453459595933,162,Validation,0.0001
Refiner/EpochLoss,2.032800466742586,162,Validation,0.0001
Refiner/IoU,0.5141356575138428,162,Validation,0.0001
EncoderDecoder/EpochLoss,2.1686723042936884,163,Validation,0.0001
Refiner/EpochLoss,1.956890820361236,163,Validation,0.0001
Refiner/IoU,0.5084138473605408,163,Validation,0.0001
EncoderDecoder/EpochLoss,2.2924925863742827,164,Validation,0.0001
Refiner/EpochLoss,2.127636016905308,164,Validation,0.0001
Refiner/IoU,0.5045221966417397,164,Validation,0.0001
EncoderDecoder/EpochLoss,1.3429137613322284,154,Train,5e-05
Refiner/EpochLoss,0.9126913982468684,154,Train,5e-05
EncoderDecoder/EpochLoss,1.2873313362533982,155,Train,5e-05
Refiner/EpochLoss,0.8526116690120181,155,Train,5e-05
EncoderDecoder/EpochLoss,1.2390499243865143,156,Train,5e-05
Refiner/EpochLoss,0.7933660842276908,156,Train,5e-05
EncoderDecoder/EpochLoss,1.2396369576454165,157,Train,5e-05
Refiner/EpochLoss,0.7889107159666113,157,Train,5e-05
EncoderDecoder/EpochLoss,1.2715182320491687,158,Train,5e-05
Refiner/EpochLoss,0.8132751535724949,158,Train,5e-05
EncoderDecoder/EpochLoss,1.1851852294561025,159,Train,5e-05
Refiner/EpochLoss,0.7306422929506045,159,Train,5e-05
EncoderDecoder/EpochLoss,1.1551984564678088,160,Train,5e-05
Refiner/EpochLoss,0.7162587755435222,160,Train,5e-05
EncoderDecoder/EpochLoss,1.1542041060086845,161,Train,5e-05
Refiner/EpochLoss,0.7146847417225709,161,Train,5e-05
EncoderDecoder/EpochLoss,1.156850418528995,162,Train,5e-05
Refiner/EpochLoss,0.7107373782106348,162,Train,5e-05
EncoderDecoder/EpochLoss,1.1595513031289384,163,Train,5e-05
Refiner/EpochLoss,0.7232629930650866,163,Train,5e-05
EncoderDecoder/EpochLoss,1.1818616841290448,164,Train,5e-05
Refiner/EpochLoss,0.7334737938803595,164,Train,5e-05
EncoderDecoder/EpochLoss,2.926558384474586,154,Validation,5e-05
Refiner/EpochLoss,2.827161569455091,154,Validation,5e-05
Refiner/IoU,0.4988333563155988,154,Validation,5e-05
EncoderDecoder/EpochLoss,2.7179140422274086,155,Validation,5e-05
Refiner/EpochLoss,2.5865588070715173,155,Validation,5e-05
Refiner/IoU,0.5105672516805284,155,Validation,5e-05
EncoderDecoder/EpochLoss,2.6647861210738912,156,Validation,5e-05
Refiner/EpochLoss,2.352468481747543,156,Validation,5e-05
Refiner/IoU,0.4963130899650209,156,Validation,5e-05
EncoderDecoder/EpochLoss,2.4271326463012133,157,Validation,5e-05
Refiner/EpochLoss,2.217072742213221,157,Validation,5e-05
Refiner/IoU,0.5099080756306649,157,Validation,5e-05
EncoderDecoder/EpochLoss,2.4288884771220824,158,Validation,5e-05
Refiner/EpochLoss,2.2199423476177103,158,Validation,5e-05
Refiner/IoU,0.5097650157616419,158,Validation,5e-05
EncoderDecoder/EpochLoss,2.635938190800302,159,Validation,5e-05
Refiner/EpochLoss,2.3635436753139776,159,Validation,5e-05
Refiner/IoU,0.5102287664352094,159,Validation,5e-05
EncoderDecoder/EpochLoss,2.6310302368858283,160,Validation,5e-05
Refiner/EpochLoss,2.356736851089141,160,Validation,5e-05
Refiner/IoU,0.5074048424468321,160,Validation,5e-05
EncoderDecoder/EpochLoss,2.3916911675649533,161,Validation,5e-05
Refiner/EpochLoss,2.1746554644668805,161,Validation,5e-05
Refiner/IoU,0.5050429082092117,161,Validation,5e-05
EncoderDecoder/EpochLoss,2.526945024027544,162,Validation,5e-05
Refiner/EpochLoss,2.252727325260639,162,Validation,5e-05
Refiner/IoU,0.5127854166223722,162,Validation,5e-05
EncoderDecoder/EpochLoss,2.3620580312960286,163,Validation,5e-05
Refiner/EpochLoss,2.1265605108702883,163,Validation,5e-05
Refiner/IoU,0.4906580785179839,163,Validation,5e-05
EncoderDecoder/EpochLoss,2.2904954036369043,164,Validation,5e-05
Refiner/EpochLoss,2.0485052465077707,164,Validation,5e-05
Refiner/IoU,0.5174056601874969,164,Validation,5e-05
